CC1;CC2;CC3;CC4;CC5;CC6;CC7;CC8;CC9;CC10
0,31;0,41;0,16;-0,26;-21;3;-0,68;2,47;1,15;-0,67
-0,96;-0,72;-1,19;0,07;-37;5;-0,49;2,33;1,05;0,34
1,71;2,76;0,69;-0,61;4;-2;-1,21;1,32;-0,94;-2,32
1,44;2,43;0,47;-1,1;-4;5;-2,22;-1,09;-2,05;-3,41
4,07;3,31;4,81;0,33;4;-89;-2,41;-2,41;-2,41;-1,24
-5,54;-5,24;-5,89;-0,32;-2;192;-2,96;-2,96;-2,96;-2,4
0,25;2,5;-1,97;-0,78;-3;86;-4,07;-4,07;-4,07;-4,26
6,9;8,05;5,72;0,19;4;-117;-2,3;-3,94;-3,31;-0,86
7,56;7,2;7,92;1,04;15;-258;0,79;-3,1;-1,74;1,32
-3,92;-4,32;-3,49;0,15;-16;130;1,32;-0,86;-0,14;1,8
-0,44;-0,72;-0,16;0,01;-1;36;1,26;-0,7;-0,08;0,2
0,41;0,65;0,2;0,23;-22;-5;1,31;-0,44;0,47;0,54
-0,65;-1,2;-0,09;0,43;2;-3;1,72;0,14;1,15;1,63
0,49;0,25;0,71;-0,21;-14;-4;1,46;0,05;0,82;-0,23
-3,04;-4,14;-1,95;0,73;1;1;2,36;1,09;2,29;3,15
-0,92;-0,31;-1,57;-0,62;-14;-12;1,7;0,57;1,1;-1,27
-2,23;-3,24;-1,21;0,54;-3;29;2,15;2,15;2,15;1,9
0,68;0;1,41;0,79;3;-83;2,88;2,88;2,88;2,83
-2,75;-3,42;-2,08;0,73;3;-2;3,9;3,9;3,9;3,98
-2,5;-2,83;-2,16;-0,23;6;66;2,02;3,66;3,03;0,47
-5,57;-5,51;-5,61;-1,01;-13;126;-0,9;2,74;1,23;-1,66
3,17;3,98;2,37;-0,2;6;-76;-1,36;0,57;-0,24;-1,68
3,37;3,22;3,53;-0,19;67;-78;-1,84;-0,1;-1,5;-1,85
-1,58;-2,39;-0,77;0,29;8;8;-1,25;0,31;-0,6;1,22
-1,17;-1,32;-1,03;-0,2;-25;10;-1,26;0,13;-0,42;-0,44
-0,58;0,49;-1,62;-0,58;7;7;-1,74;-0,49;-1,57;-1,83
0,77;1,38;0,15;-0,16;-37;42;-1,83;-0,7;-1,4;-0,8
2,27;1,48;3,08;0,55;18;-11;-1,4;-0,39;-0,65;0,75
2,68;3,2;2,14;-0,54;-5;15;-1,92;-1,92;-1,92;-2,03
2,32;3,41;1,22;-1,11;-4;28;-2,98;-2,98;-2,98;-3,75
-2,52;-1,92;-3,14;-0,64;-2;79;-4,13;-4,13;-4,13;-4,4
-0,8;0,5;-2,09;-0,82;-10;91;-4,94;-4,94;-4,94;-3,7
5,82;7,2;4,42;0,32;14;-131;-2,46;-4,62;-4,43;-0,55
0,05;-0,83;0,9;0,2;17;-10;-2,02;-3,95;-3,14;0,56
-1,22;-0,95;-1,53;-0,33;-44;39;-1,96;-3,7;-2,3;-0,44
0,76;0,72;0,79;-0,27;9;0;-2,11;-3,67;-2,68;-1,07
1,53;1,88;1,23;-0,22;27;-6;-2,42;-3,81;-3,26;-1,55
-0,14;-1,08;0,79;0,29;-20;5;-2,07;-3,32;-2,24;0,29
2,16;2,22;2,1;-0,57;15;-15;-2,66;-3,79;-3,09;-2,43
3,24;5,02;1,44;-1,37;13;-70;-3,97;-4,98;-4,29;-4,76
0,86;1,3;0,45;0,61;4;-78;-3,37;-3,37;-3,37;0,59
-5,5;-5,78;-5,22;-0,1;-1;127;-3,26;-3,26;-3,26;-0,72
7,09;6,98;7,2;0,86;1;-182;-2,49;-2,49;-2,49;1,34
-2,35;-2,79;-1,94;-0,17;-1;-23;-2,07;-2,07;-2,07;0,48
-4,9;-5,24;-4,55;0,36;-8;77;3,09;-1,04;-0,38;2,44
-0,59;-0,74;-0,43;0,99;-5;13;3,79;0,09;1,66;3,07
0,41;0,47;0,38;-0,11;15;-34;2,12;-0,08;0,68;-0,47
-0,67;-0,67;-0,67;-0,13;2;5;1,81;-0,17;0,47;-0,28
1,06;1,06;1,04;-0,08;20;-4;1,4;-0,37;-0,01;-0,67
-1,26;-1,32;-1,23;0,54;-12;5;1,88;0,29;0,96;1,88
-2,64;-2,68;-2,61;0,33;-11;-2;2,29;0,87;1,74;1,82
-5,58;-5,54;-5,56;0,4;-34;136;2,98;1,7;1,97;2,77
-1,71;-1,78;-1,63;-0,28;6;19;2,67;1,53;1,72;0
4,14;3,4;4,88;1,85;7;-199;4,95;2,93;3,83;4,69
0,27;-0,54;1,08;-0,09;2;22;5,43;3,62;4,99;2,95
0,75;0,83;0,66;0,6;4;-30;5,64;4,02;5,62;2,35
-3,38;-4,26;-2,48;-0,67;-4;96;0,49;4,62;3,96;-1,34
0,59;0,13;1,05;-0,77;4;12;-0,37;3,33;1,56;-2,43
-0,63;-1,03;-0,22;0,46;10;-9;1,3;3,5;1,93;1,54
-1,15;-1,62;-0,68;0,43;-36;9;1,77;3,75;3,03;1,81
-2,05;-2,49;-1,65;0,12;-44;6;2,27;4,04;3,68;2,04
0,34;0,15;0,54;-0,07;16;-9;2,26;3,85;3,18;0,68
-1,93;-3,28;-0,56;0,99;8;7;3,26;4,68;3,81;3,69
1,21;0,84;1,57;0,09;5;-30;0,54;4,31;3,29;0,32
2,32;1,96;2,68;-0,38;3;-5;0,27;3,64;2,25;-0,67
3,81;4;3,6;-1,17;-2;-66;-1,6;2,42;-0,03;-2,54
-5,42;-5,98;-4,86;0,02;-3;112;-1,89;1,72;-1,19;-1,36
-1,28;-2,32;-0,21;0,18;-2;15;-1,5;1,72;-0,91;0,54
7,56;8,91;6,19;-0,55;1;-154;-2,54;-2,54;-2,54;-3,54
-1,93;-1,16;-2,7;-0,03;-13;21;-2,08;-2,08;-1,55;0,59
-0,61;0,41;-1,66;-0,47;-38;66;-2,22;-2,22;-1,41;-1,09
1,08;2,11;0,09;-1;19;-18;-3,1;-3,1;-3,1;-3,31
2,46;2,99;1,96;-0,32;66;-5;-3,83;-3,83;-3,83;-3,17
-0,2;-0,18;-0,21;0,31;-2;-1;-3,54;-3,54;-3,01;-0,31
2,77;3,82;1,73;-1,09;-19;0;-4,62;-4,62;-4,1;-4,31
-2,16;-2,44;-1,89;0,22;-4;29;-1,41;-3,9;-2,95;0,72
-1,44;-1,01;-1,87;0,01;-8;6;-1,48;-3,71;-2,51;-0,62
-3,17;-3,12;-3,2;0,38;-2;87;-1,36;-3,36;-1,81;-0,1
6,72;7,51;5,91;-0,21;4;-193;-1,61;-3,41;-1,87;-1,18
1,64;3,08;0,2;-0,92;0;22;-2,35;-3,95;-2,92;-2,69
0,63;0,3;0,97;0,31;13;11;-1,84;-1,84;-1,84;0,77
